course_code,model_name,test_auc,test_f1,n_train,path
0000201291,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0000201291.pkl
0000203290,RandomForest,1.0,0.9523809523809523,14330,artifacts\course_models\model_0000203290.pkl
0000302222,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0000302222.pkl
0030301120,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0030301120.pkl
0010204452,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0010204452.pkl
0040302111,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0040302111.pkl
0030302237,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0030302237.pkl
0030303110,RandomForest,1.0,0.8888888888888888,14330,artifacts\course_models\model_0030303110.pkl
0030302133,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0030302133.pkl
0030302121,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0030302121.pkl
0030301110,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0030301110.pkl
0010203421,RandomForest,1.0,1.0,14330,artifacts\course_models\model_0010203421.pkl
0010204492,RandomForest,0.9999871890132979,0.992,14330,artifacts\course_models\model_0010204492.pkl
0010204491,RandomForest,0.9999844805323799,0.9841269841269841,14330,artifacts\course_models\model_0010204491.pkl
0040201492,HistGradientBoosting,0.9999840732629902,0.972972972972973,14330,artifacts\course_models\model_0040201492.pkl
0010203492,RandomForest,0.9999775858252758,0.9655172413793104,14330,artifacts\course_models\model_0010203492.pkl
0030301111,RandomForest,0.9999719992701745,0.9955156950672646,14330,artifacts\course_models\model_0030301111.pkl
0010203361,HistGradientBoosting,0.9999447765315185,0.9779411764705882,14330,artifacts\course_models\model_0010203361.pkl
0040201200,RandomForest,0.9999418129848918,0.9828009828009828,14330,artifacts\course_models\model_0040201200.pkl
0000203400,HistGradientBoosting,0.9999275175722202,0.9905660377358491,14330,artifacts\course_models\model_0000203400.pkl
0040201491,RandomForest,0.9998850750842783,0.8732394366197183,14330,artifacts\course_models\model_0040201491.pkl
0040201442,RandomForest,0.9998690756742603,0.8,14330,artifacts\course_models\model_0040201442.pkl
0010203340,HistGradientBoosting,0.9998272771931871,0.9613259668508287,14330,artifacts\course_models\model_0010203340.pkl
0000201292,HistGradientBoosting,0.9997971190910936,0.9655172413793104,14330,artifacts\course_models\model_0000201292.pkl
0000204430,HistGradientBoosting,0.9997948979591837,0.9655172413793104,14330,artifacts\course_models\model_0000204430.pkl
0040201320,HistGradientBoosting,0.9997856098883315,0.9651741293532339,14330,artifacts\course_models\model_0040201320.pkl
0010203491,RandomForest,0.9997816593886463,0.9482758620689655,14330,artifacts\course_models\model_0010203491.pkl
0010204450,HistGradientBoosting,0.99975820179511,0.9536423841059603,14330,artifacts\course_models\model_0010204450.pkl
0000203291,RandomForest,0.999742571344513,0.952076677316294,14330,artifacts\course_models\model_0000203291.pkl
0040201440,RandomForest,0.9996786568353926,0.9056603773584906,14330,artifacts\course_models\model_0040201440.pkl
0040201362,HistGradientBoosting,0.9996209070863457,0.9052631578947369,14330,artifacts\course_models\model_0040201362.pkl
0030303121,HistGradientBoosting,0.9995937432611441,0.9541284403669725,14330,artifacts\course_models\model_0030303121.pkl
0040201430,HistGradientBoosting,0.9995852802723688,0.9035532994923858,14330,artifacts\course_models\model_0040201430.pkl
0030301124,HistGradientBoosting,0.9995796732128172,0.9686520376175548,14330,artifacts\course_models\model_0030301124.pkl
0040302211,HistGradientBoosting,0.999527639905496,0.9758713136729222,14330,artifacts\course_models\model_0040302211.pkl
0000203360,HistGradientBoosting,0.9995229715167036,0.9590643274853801,14330,artifacts\course_models\model_0000203360.pkl
0010203300,HistGradientBoosting,0.9994013430906634,0.9140271493212669,14330,artifacts\course_models\model_0010203300.pkl
0040201261,HistGradientBoosting,0.9993749187502707,0.9303482587064676,14330,artifacts\course_models\model_0040201261.pkl
0010204250,HistGradientBoosting,0.9993370022099926,0.9447236180904522,14330,artifacts\course_models\model_0010204250.pkl
0000204311,HistGradientBoosting,0.9993319947285951,0.9069767441860465,14330,artifacts\course_models\model_0000204311.pkl
0000204313,HistGradientBoosting,0.9991635687732343,0.9755213055303718,14330,artifacts\course_models\model_0000204313.pkl
0010204330,HistGradientBoosting,0.9991303198837223,0.8465608465608465,14330,artifacts\course_models\model_0010204330.pkl
0010203210,HistGradientBoosting,0.9990602429957625,0.9241379310344827,14330,artifacts\course_models\model_0010203210.pkl
0000204391,HistGradientBoosting,0.9989638091386979,0.8783382789317508,14330,artifacts\course_models\model_0000204391.pkl
0000204280,RandomForest,0.9989594019609491,0.9032258064516129,14330,artifacts\course_models\model_0000204280.pkl
0040201360,HistGradientBoosting,0.9988449757581195,0.9177718832891246,14330,artifacts\course_models\model_0040201360.pkl
0040201220,HistGradientBoosting,0.9987006869808455,0.9497942386831276,14330,artifacts\course_models\model_0040201220.pkl
0030301122,HistGradientBoosting,0.9984989801672819,0.9400386847195358,14330,artifacts\course_models\model_0030301122.pkl
0040201461,RandomForest,0.9983037052902121,0.5416666666666666,14330,artifacts\course_models\model_0040201461.pkl
0040303121,HistGradientBoosting,0.9982210400767894,0.9414758269720102,14330,artifacts\course_models\model_0040303121.pkl
0010203411,RandomForest,0.9982044470680834,0.6,14330,artifacts\course_models\model_0010203411.pkl
0010204351,RandomForest,0.9981022290688395,0.7777777777777778,14330,artifacts\course_models\model_0010204351.pkl
0040201341,HistGradientBoosting,0.9980923635209915,0.9451553930530164,14330,artifacts\course_models\model_0040201341.pkl
0000204290,HistGradientBoosting,0.9980746118817473,0.7949790794979079,14330,artifacts\course_models\model_0000204290.pkl
0040201321,HistGradientBoosting,0.9980542614414908,0.8274231678486997,14330,artifacts\course_models\model_0040201321.pkl
0030301121,RandomForest,0.997992757628584,0.9127789046653144,14330,artifacts\course_models\model_0030301121.pkl
0000203280,HistGradientBoosting,0.9979035121481005,0.9233610341643582,14330,artifacts\course_models\model_0000203280.pkl
0010204350,HistGradientBoosting,0.9977024444038111,0.8542713567839196,14330,artifacts\course_models\model_0010204350.pkl
0000203420,HistGradientBoosting,0.997700775549773,0.7611336032388664,14330,artifacts\course_models\model_0000203420.pkl
0030302232,RandomForest,0.9973805387818127,0.9181636726546906,14330,artifacts\course_models\model_0030302232.pkl
0040201290,HistGradientBoosting,0.9973134743875277,0.903177004538578,14330,artifacts\course_models\model_0040201290.pkl
0010204210,HistGradientBoosting,0.9969864109566927,0.7962529274004684,14330,artifacts\course_models\model_0010204210.pkl
0000201392,RandomForest,0.9969395966557937,0.8509485094850948,14330,artifacts\course_models\model_0000201392.pkl
0010204281,HistGradientBoosting,0.9967205020435906,0.8200836820083682,14330,artifacts\course_models\model_0010204281.pkl
0040303130,HistGradientBoosting,0.9953527503635674,0.8437832093517534,14330,artifacts\course_models\model_0040303130.pkl
0040201462,RandomForest,0.995317429022082,0.4,14330,artifacts\course_models\model_0040201462.pkl
0040201460,HistGradientBoosting,0.9945531484405843,0.40601503759398494,14330,artifacts\course_models\model_0040201460.pkl
0000203391,HistGradientBoosting,0.9942037214209711,0.7571115973741794,14330,artifacts\course_models\model_0000203391.pkl
0040302221,HistGradientBoosting,0.9941794899778094,0.5375,14330,artifacts\course_models\model_0040302221.pkl
0010204282,HistGradientBoosting,0.9937065128815896,0.8595292331055429,14330,artifacts\course_models\model_0010204282.pkl
0030301123,HistGradientBoosting,0.9934849629908171,0.8339952343129468,14330,artifacts\course_models\model_0030301123.pkl
0040201441,HistGradientBoosting,0.9933459538878843,0.5031446540880503,14330,artifacts\course_models\model_0040201441.pkl
0040303221,HistGradientBoosting,0.9928669589686538,0.8507936507936508,14330,artifacts\course_models\model_0040303221.pkl
0010203380,HistGradientBoosting,0.9927775860944067,0.7623220153340635,14330,artifacts\course_models\model_0010203380.pkl
0000204291,RandomForest,0.9922459504612479,0.7719298245614035,14330,artifacts\course_models\model_0000204291.pkl
0010203362,RandomForest,0.9917739462893872,0.7579462102689487,14330,artifacts\course_models\model_0010203362.pkl
0000204310,HistGradientBoosting,0.991739377288182,0.6530612244897959,14330,artifacts\course_models\model_0000204310.pkl
0040201260,HistGradientBoosting,0.9914494047222554,0.7825159914712153,14330,artifacts\course_models\model_0040201260.pkl
0000201391,HistGradientBoosting,0.9909223865431178,0.8036605657237936,14330,artifacts\course_models\model_0000201391.pkl
0010203180,HistGradientBoosting,0.9905222163214729,0.80253766851705,14330,artifacts\course_models\model_0010203180.pkl
0000204411,RandomForest,0.9902115359348311,0.19672131147540983,14330,artifacts\course_models\model_0000204411.pkl
0010203410,RandomForest,0.9885663003065304,0.528,14330,artifacts\course_models\model_0010203410.pkl
0040201100,HistGradientBoosting,0.9876486640640186,0.8009367681498829,14330,artifacts\course_models\model_0040201100.pkl
0010204451,RandomForest,0.9874925550923169,0.5178571428571429,14330,artifacts\course_models\model_0010204451.pkl
0030302134,HistGradientBoosting,0.9873137876386687,0.4055299539170507,14330,artifacts\course_models\model_0030302134.pkl
0010204431,RandomForest,0.9870374567915228,0.4782608695652174,14330,artifacts\course_models\model_0010204431.pkl
0010203420,RandomForest,0.9865149943472535,0.45454545454545453,14330,artifacts\course_models\model_0010203420.pkl
0040201201,HistGradientBoosting,0.9860024092778926,0.7763457164518575,14330,artifacts\course_models\model_0040201201.pkl
0030302129,HistGradientBoosting,0.984671340549935,0.7166212534059946,14330,artifacts\course_models\model_0030302129.pkl
0040302231,HistGradientBoosting,0.9840695728820901,0.7556596409055425,14330,artifacts\course_models\model_0040302231.pkl
0010203401,RandomForest,0.9840674133731162,0.45,14330,artifacts\course_models\model_0010203401.pkl
0030302122,HistGradientBoosting,0.9806928571428571,0.42280285035629456,14330,artifacts\course_models\model_0030302122.pkl
0030303111,HistGradientBoosting,0.979970579657935,0.7070401211203634,14330,artifacts\course_models\model_0030303111.pkl
0030301222,HistGradientBoosting,0.9744295399868774,0.4,14330,artifacts\course_models\model_0030301222.pkl
